"add","shift","delete"
12,29,16
14,36,14
14,29,10
11,24,17
4,33,19
15,27,12
12,30,15
13,33,13
11,28,10
14,43,7
15,31,16
12,39,8
6,34,15
9,38,6
10,37,8
8,31,15
13,29,9
17,38,8
9,31,14
13,32,9
9,31,17
18,29,9
8,45,12
19,27,12
13,33,13
15,29,7
17,32,12
13,29,18
14,33,15
17,29,16
9,31,12
11,35,16
16,31,10
9,35,9
19,29,16
14,32,15
13,33,12
9,40,14
12,30,14
8,35,13
9,33,16
9,41,11
12,32,14
13,31,15
13,28,13
7,31,14
8,32,11
7,45,6
16,34,7
11,31,13
17,24,12
9,27,14
14,29,13
10,25,15
10,36,8
16,26,11
12,34,12
11,35,9
11,31,11
15,34,8
11,26,17
14,32,13
16,29,14
6,39,15
7,32,11
11,27,12
9,34,11
13,28,16
11,37,8
13,36,10
13,31,6
8,30,8
10,37,16
12,31,9
7,31,6
13,28,11
8,24,9
8,34,10
10,41,8
16,36,8
17,38,13
12,27,15
7,31,21
19,31,8
9,32,13
17,30,11
11,40,12
15,22,12
14,28,14
13,26,13
17,29,15
11,37,12
11,32,13
7,39,9
4,35,11
11,29,12
18,25,6
12,29,12
17,34,4
22,28,10
18,23,20
11,39,11
15,27,15
12,32,16
16,31,12
10,35,12
9,32,11
24,30,13
13,30,20
9,32,19
11,30,12
8,34,15
9,36,8
14,29,9
15,25,11
17,28,18
14,31,15
6,37,17
11,30,12
11,31,13
6,37,17
12,33,8
15,35,11
11,36,10
7,38,9
7,30,14
12,27,11
11,27,14
8,40,9
11,39,7
14,41,10
11,28,18
17,39,9
11,34,16
11,31,17
15,34,4
18,31,12
11,37,15
13,33,12
17,28,9
20,34,13
11,36,18
12,33,16
12,34,8
15,36,16
10,35,15
16,28,8
13,31,10
14,33,14
12,36,8
12,25,18
11,27,16
16,29,18
16,32,11
14,31,13
11,27,13
14,30,10
9,35,13
8,35,13
10,34,15
9,35,8
11,38,9
16,30,14
14,30,21
16,31,15
12,31,12
11,33,8
17,29,15
13,35,13
7,31,9
10,29,14
6,33,14
9,37,12
9,34,12
11,36,5
11,34,8
10,34,11
15,34,12
17,33,9
14,27,9
16,26,12
12,30,8
13,34,18
11,37,12
16,31,17
17,35,10
15,27,13
11,33,17
11,28,13
11,39,9
10,39,13
12,32,15
9,28,17
11,31,11
13,33,11
17,37,4
8,32,13
10,35,10
11,34,14
7,31,16
16,35,9
9,36,10
10,39,12
12,32,7
23,32,9
11,33,21
10,36,14
11,27,18
9,29,12
20,32,6
10,34,8
7,44,12
12,29,16
17,30,14
16,31,9
11,30,15
14,32,12
14,28,16
8,34,15
13,40,9
10,31,18
12,31,14
13,24,19
13,26,14
8,30,12
12,30,13
17,31,9
15,37,7
10,38,14
17,23,16
15,31,11
5,36,11
11,33,12
9,37,9
10,31,9
10,31,12
11,30,13
7,32,8
9,33,10
14,32,11
5,32,12
16,28,11
13,30,11
13,33,10
9,36,15
13,33,8
14,32,9
15,36,8
9,36,11
8,36,14
13,30,9
15,36,6
8,28,16
14,23,18
18,35,8
13,29,14
8,36,14
14,29,12
12,29,11
10,31,8
18,28,10
14,30,17
15,32,15
7,43,14
11,29,12
12,27,6
15,34,9
13,29,15
9,35,10
14,33,15
14,29,15
13,34,13
7,31,6
14,32,11
13,30,12
12,37,12
17,36,11
14,31,17
7,34,19
12,22,15
11,32,14
14,31,11
11,29,19
13,27,9
13,23,12
13,28,19
16,32,13
6,42,14
15,31,6
14,37,8
11,39,9
14,32,11
14,25,17
16,33,11
12,25,13
10,32,13
11,24,18
13,33,11
15,35,12
11,30,16
15,27,11
13,34,6
14,38,14
19,26,10
14,33,17
18,27,15
10,33,14
13,30,14
13,23,14
18,32,8
12,35,12
10,33,15
6,32,17
15,31,14
11,34,13
19,28,9
16,31,16
11,32,15
11,28,12
13,29,11
13,28,18
7,36,14
8,32,16
15,31,5
14,27,9
11,26,13
10,39,11
13,32,8
14,32,11
13,29,12
17,24,13
16,31,12
10,24,22
11,30,14
16,20,16
9,33,11
9,38,14
16,34,7
7,35,15
9,35,8
14,31,13
6,34,15
12,35,7
12,36,9
10,40,9
18,21,14
14,30,12
14,31,16
12,36,12
6,33,14
18,30,10
7,37,14
13,27,23
6,35,10
9,28,13
15,36,8
12,40,11
14,36,11
8,33,15
9,45,7
13,36,11
10,32,10
13,29,8
10,36,10
9,30,12
13,30,6
11,34,14
12,37,12
16,23,11
8,38,14
17,29,10
15,32,7
16,37,11
17,34,15
12,40,7
13,34,13
19,30,9
13,36,11
10,36,16
15,36,12
13,31,18
14,29,24
16,31,15
9,35,9
11,33,10
15,28,14
15,30,15
10,37,14
13,27,12
14,34,11
16,34,13
11,31,14
16,24,17
12,34,14
16,35,13
16,31,13
9,27,16
15,27,10
10,30,20
14,30,12
12,29,13
16,26,14
12,23,17
14,32,12
10,30,14
4,29,18
14,34,12
15,29,16
10,41,14
10,35,8
15,30,10
11,38,15
10,39,10
8,25,12
11,33,13
16,29,9
10,33,12
10,27,17
6,33,15
16,34,9
16,26,9
5,37,13
9,25,16
8,35,7
15,30,9
14,29,7
9,44,12
15,33,14
13,37,8
9,29,15
13,30,10
12,39,8
17,29,15
13,31,10
9,34,8
17,35,14
16,36,11
16,32,10
14,25,17
14,29,20
11,26,12
8,33,8
17,30,12
17,20,15
13,31,15
13,32,7
14,38,12
14,26,20
11,33,13
14,27,12
11,33,10
11,30,15
14,37,9
12,29,13
11,33,11
14,32,15
15,32,8
15,31,20
13,34,13
16,36,8
7,38,15
13,39,11
10,37,10
11,31,14
11,34,15
13,35,12
11,36,14
11,29,14
7,39,11
12,31,15
12,37,10
16,38,9
16,36,11
15,36,15
10,36,10
8,34,11
12,35,12
17,30,15
14,37,14
10,33,11
10,32,12
11,32,16
18,31,9
13,33,15
13,39,8
13,31,20
18,34,13
8,34,9
10,36,21
12,31,14
11,37,8
15,35,9
13,31,15
11,33,12
18,32,8
12,32,14
9,34,10
15,27,20
15,27,12
20,31,10
11,36,14
9,38,15
13,37,13
15,38,11
14,32,9
10,36,15
17,29,9
16,29,14
13,27,14
15,32,9
21,25,10
22,30,10
18,33,16
18,31,22
11,34,12
16,27,19
12,37,13
17,30,16
13,38,14
9,40,16
8,30,19
15,40,12
14,30,14
12,40,13
15,36,11
9,31,14
10,35,13
15,33,10
12,40,12
12,33,11
17,30,12
17,25,16
14,28,13
14,27,17
12,38,15
10,37,11
11,31,21
14,28,13
10,33,16
12,35,11
6,28,15
10,44,12
16,33,10
12,39,12
18,32,16
13,24,16
16,29,16
9,32,16
14,33,11
16,29,17
14,34,10
9,29,15
22,25,6
14,31,16
15,29,17
12,34,14
13,27,17
12,38,12
18,30,10
19,25,10
12,32,12
11,30,18
15,25,11
9,37,10
13,31,10
15,31,11
10,38,15
13,39,14
9,33,21
15,28,13
14,23,13
12,25,17
12,31,11
12,31,15
13,39,13
14,38,14
7,32,16
14,31,11
12,37,15
6,31,14
16,29,8
16,24,14
14,31,14
10,30,11
12,33,12
15,32,9
7,34,12
13,33,14
9,32,13
12,23,11
10,36,8
11,24,12
6,38,10
16,33,13
10,31,10
11,33,14
11,40,10
17,29,8
14,26,15
10,24,17
14,33,9
12,35,9
11,31,13
10,37,14
15,31,12
14,30,13
13,31,10
13,33,13
13,36,12
17,34,10
19,33,4
17,31,16
11,34,15
17,28,17
17,28,15
11,41,12
18,34,15
20,31,20
18,30,10
15,36,14
22,28,10
22,22,14
13,32,18
9,35,16
13,26,18
11,32,18
11,31,13
17,28,12
14,28,18
16,30,19
16,30,15
9,33,18
21,27,12
19,29,15
17,32,14
12,35,17
13,35,15
13,31,13
13,27,19
15,37,12
11,38,11
11,35,13
9,33,17
9,33,9
14,31,10
11,30,19
8,40,10
13,36,10
11,30,12
12,32,12
16,30,11
10,32,10
16,31,12
13,36,14
17,28,12
16,36,12
11,36,12
10,30,19
10,36,14
6,34,11
11,36,15
11,33,14
18,32,14
6,35,14
8,32,13
11,32,12
13,38,11
14,30,10
11,32,11
17,34,13
17,28,11
21,21,11
17,22,13
21,31,11
17,27,10
12,37,17
6,35,18
13,32,19
14,33,17
18,32,10
11,30,17
15,33,10
16,34,12
12,31,15
8,29,19
14,31,9
12,27,18
11,29,12
13,36,9
11,35,14
12,31,9
14,28,14
19,37,11
14,28,13
20,35,9
10,30,18
8,42,12
12,36,10
15,27,16
11,36,15
12,34,14
8,43,13
14,31,10
10,35,12
10,35,10
14,32,8
6,30,22
16,28,18
16,32,12
18,34,11
12,27,14
16,23,15
16,26,12
11,36,10
12,30,11
14,32,12
15,38,14
11,39,9
13,40,12
12,38,13
10,43,6
10,32,16
16,24,15
12,26,14
13,38,8
13,30,14
18,25,12
11,35,14
14,33,8
10,31,17
19,28,14
9,32,15
13,37,14
16,33,15
20,30,13
14,22,21
11,30,16
18,30,14
8,32,21
10,32,15
6,30,20
11,31,10
13,37,7
10,33,13
14,34,5
12,37,15
15,22,18
8,35,10
10,30,11
6,39,5
10,25,16
10,34,14
9,30,9
8,37,12
9,38,11
13,32,12
6,36,7
16,30,10
12,37,8
10,33,19
14,28,9
11,29,19
13,39,6
8,31,10
8,34,13
18,33,6
13,34,8
12,36,8
14,31,8
14,28,10
15,26,19
15,29,17
11,31,17
15,38,7
12,27,16
12,27,17
14,32,10
18,25,16
14,29,15
15,25,15
15,34,12
24,29,8
15,36,13
11,37,12
11,30,16
17,34,17
18,31,7
12,31,12
18,35,10
11,37,14
19,28,13
11,33,20
20,33,11
12,30,12
12,36,14
5,31,21
12,34,11
16,28,18
16,23,18
16,32,9
10,30,15
17,34,10
10,34,16
15,27,18
16,23,19
10,38,15
17,30,9
14,32,9
13,31,19
10,33,9
2,40,16
13,29,11
9,41,12
13,41,7
8,47,13
10,29,16
13,35,12
14,36,10
11,32,14
13,23,14
9,40,12
12,39,8
15,29,10
17,18,16
16,35,10
5,43,10
13,31,10
13,30,14
12,38,16
11,32,15
6,32,13
16,28,15
9,35,9
11,35,7
7,37,13
15,34,8
8,34,7
15,28,13
17,34,9
11,44,15
11,31,16
11,33,11
12,33,12
10,37,14
10,30,13
6,35,13
12,31,10
7,38,12
10,32,8
13,29,16
10,37,7
12,27,18
13,32,15
9,27,9
17,28,6
7,31,15
9,33,15
12,28,9
9,34,11
13,28,10
12,30,9
18,36,12
13,29,9
16,35,11
14,38,11
17,28,11
17,34,10
13,32,18
13,28,10
14,36,14
16,31,17
14,30,16
11,29,14
16,28,13
16,37,14
12,29,15
18,32,11
17,29,15
9,34,14
15,36,11
14,30,17
17,30,15
12,35,13
12,33,15
13,30,15
18,33,10
11,28,13
12,35,11
13,29,19
20,32,10
15,39,10
12,42,12
16,37,10
15,28,18
17,29,9
5,41,8
8,37,19
14,37,14
9,34,18
10,32,14
10,34,9
6,41,18
19,22,18
12,25,16
9,32,16
11,34,8
12,26,11
11,32,12
13,30,13
12,36,8
10,35,12
10,30,18
16,28,11
11,33,14
6,33,14
11,36,7
9,29,12
17,37,11
9,34,15
17,27,9
9,29,14
9,37,12
16,27,13
10,31,11
14,29,12
8,33,12
7,36,9
8,40,14
8,41,3
9,37,7
8,38,14
10,34,10
11,29,9
10,40,10
4,35,11
7,27,7
12,38,10
10,34,7
9,35,12
13,31,13
11,31,10
13,28,11
13,34,11
13,26,13
10,35,7
8,30,11
11,38,11
14,25,9
10,28,9
8,29,7
7,37,7
8,35,12
13,35,11
12,30,7
14,33,8
11,28,17
10,34,10
15,35,10
9,41,10
11,24,16
15,37,12
14,31,10
14,29,15
8,36,7
5,38,12
14,31,7
14,34,11
10,30,7
10,37,7
10,35,14
14,31,14
9,42,10
13,27,16
11,41,7
19,28,15
12,36,11
17,36,13
18,31,6
16,24,20
18,43,7
11,35,12
17,32,17
13,29,14
13,38,9
19,25,14
9,28,20
10,28,19
8,30,13
14,28,15
16,33,14
11,33,17
19,35,11
13,35,12
16,30,16
12,25,17
18,30,10
11,29,15
15,39,11
13,33,13
8,26,18
19,35,8
10,36,15
9,32,10
14,33,10
13,33,9
20,26,14
11,39,11
12,33,14
11,32,16
11,34,11
13,35,10
13,33,17
6,39,12
13,39,10
4,31,13
10,28,13
4,34,16
15,33,7
15,32,13
20,36,9
11,34,18
12,28,11
11,28,16
10,27,14
12,33,10
8,34,8
11,38,11
9,32,12
13,37,10
12,37,8
24,29,9
13,26,12
15,34,14
15,33,11
18,31,10
8,35,17
9,28,15
14,35,12
15,30,13
17,37,16
19,29,8
17,36,18
14,39,9
14,32,14
16,25,19
16,33,13
18,28,14
10,32,13
16,34,18
16,37,10
13,27,18
9,42,13
10,31,20
15,29,7
20,28,13
17,31,12
7,37,18
12,27,18
10,33,15
14,31,11
17,29,17
16,27,13
15,33,9
11,28,16
18,28,15
9,36,19
8,41,15
13,33,15
15,24,15
10,37,13
13,38,10
12,36,12
17,31,7
11,34,14
14,34,8
7,35,17
12,31,9
14,35,9
14,31,12
9,28,20
9,43,12
16,29,5
17,29,11
6,26,21
16,23,13
12,30,12
18,29,10
7,33,13
11,28,13
21,30,12
10,38,17
13,38,9
15,28,14
13,34,13
15,38,7
10,31,17
14,37,15
16,31,19
13,41,8
9,28,12
16,28,12
13,32,12
14,32,12
8,35,18
9,31,22
18,32,11
13,35,13
10,33,11
19,38,8
11,33,14
12,31,9
14,30,12
22,29,12
8,31,15
19,25,16
13,29,19
12,36,17
15,35,13
14,33,17
10,39,9
15,26,18
10,40,10
13,35,17
12,33,13
12,40,9
13,37,10
7,35,14
15,32,14
11,41,12
17,32,7
11,35,16
9,35,19
17,32,8
13,23,18
12,30,12
12,35,11
10,39,7
9,28,14
12,35,9
15,39,11
9,40,16
17,28,9
12,31,10
7,34,10
15,33,15
12,30,12
7,39,17
8,36,12
12,39,11
14,30,10
11,34,10
8,33,15
7,36,19
13,40,10
17,29,8
18,36,6
17,26,12
7,37,12
17,36,11
10,35,12
18,30,10
16,30,10
12,30,14
6,33,19
17,36,6
17,35,12
12,29,19
9,37,11
15,29,16
15,36,9
14,37,9
13,38,10
16,35,14
14,29,15
13,35,21
15,30,14
15,36,10
11,32,17
8,44,13
9,34,14
14,30,11
13,27,12
7,29,17
14,38,11
12,35,12
12,21,12
12,29,17
17,38,6
9,36,15
13,22,10
14,29,10
13,28,17
10,37,11
15,23,16
16,27,13
16,30,12
9,28,16
11,28,11
9,31,12
15,30,8
10,33,18
8,35,7
5,40,11
12,35,10
16,30,13
12,35,12
11,36,10
9,35,12
14,32,13
13,34,9
16,24,14
16,31,8
17,21,17
8,40,11
18,30,9
8,35,13
11,33,15
13,28,13
20,25,13
13,35,15
12,30,14
11,29,12
16,40,13
16,30,15
9,41,10
13,34,13
12,33,12
14,37,8
11,38,14
12,39,14
13,30,8
16,28,13
17,28,13
20,31,11
17,37,15
11,35,13
12,35,18
18,36,14
19,30,11
13,27,18
20,23,13
14,33,13
17,34,14
12,34,15
15,29,16
13,26,17
11,36,19
14,33,18
14,36,14
12,31,13
16,30,15
15,32,17
18,31,15
20,27,11
17,39,12
15,26,14
16,32,16
15,29,20
13,37,16
10,35,18
12,31,17
14,39,15
11,41,13
13,29,16
8,38,15
8,34,15
15,34,15
14,37,12
11,33,19
14,34,12
14,30,19
14,36,8
8,40,12
16,25,11
7,39,11
17,23,15
10,31,13
12,32,12
14,29,18
13,31,10
7,43,10
10,34,13
11,37,11
13,32,15
18,38,9
10,36,16
8,32,17
13,34,9
15,30,7
9,31,15
10,32,10
14,24,12
15,32,13
11,38,14
14,34,16
15,31,12
9,38,11
19,17,12
11,25,18
11,36,10
11,28,13
10,36,15
10,41,8
8,34,11
10,41,10
14,29,12
10,30,12
11,34,15
7,29,12
12,35,8
14,30,11
18,31,8
8,30,9
10,27,16
14,27,11
13,36,11
12,29,14
10,38,9
12,25,15
13,35,14
15,35,6
11,37,13
10,35,10
15,29,13
11,26,12
14,28,9
9,33,10
16,35,13
13,35,14
13,28,13
9,26,18
12,27,10
9,25,16
8,35,12
7,40,5
11,37,13
9,35,12
7,28,12
12,31,9
12,27,7
12,29,8
9,33,19
8,37,7
14,24,8
7,37,10
10,31,11
12,36,13
12,27,11
14,29,12
16,29,12
15,32,8
15,30,7
11,34,12
12,33,15
13,33,14
9,37,10
16,30,6
10,35,13
14,31,9
17,37,9
6,40,16
12,39,14
8,34,13
14,26,15
12,31,14
12,36,13
5,31,15
15,29,13
15,30,13
8,38,12
6,27,13
10,32,10
10,39,9
10,35,8
8,34,8
9,28,13
9,35,8
11,34,10
11,29,14
9,39,7
16,27,11
14,34,7
13,37,11
15,35,12
12,24,15
11,30,12
14,35,13
12,29,11
9,32,10
17,30,11
11,32,10
10,29,14
8,34,9
20,30,11
10,27,14
10,31,5
13,26,16
16,26,11
13,37,9
14,34,11
11,39,14
11,20,16
12,44,6
9,36,14
12,29,16
18,23,13
16,33,11
12,39,13
12,38,13
16,26,15
10,37,19
12,27,17
7,36,19
8,38,9
9,37,9
12,36,11
15,27,10
9,29,10
8,28,13
11,36,12
10,24,17
10,31,8
9,35,10
11,35,11
11,37,7
14,32,10
17,29,11
15,28,13
16,35,10
10,34,15
14,27,12
12,26,15
12,23,20
13,32,11
5,27,15
15,38,7
8,27,11
9,34,14
9,36,10
10,30,11
14,29,6
9,29,12
16,36,8
10,40,15
15,36,5
22,27,9
14,32,11
15,31,15
14,29,9
9,34,16
10,32,11
13,31,15
9,36,10
10,34,12
9,41,8
13,35,14
15,31,13
14,32,9
13,26,18
4,33,24
14,40,7
16,22,16
14,32,11
21,26,12
14,32,10
13,32,16
13,35,13
9,28,17
11,40,7
8,36,10
17,30,11
9,33,17
13,28,10
13,29,10
14,33,9
14,36,9
13,30,20
12,29,10
14,34,14
12,31,12
12,29,18
17,33,10
10,32,13
10,40,10
13,37,12
8,33,11
9,39,8
10,37,13
10,34,9
9,33,13
19,28,10
12,38,13
16,29,8
13,33,15
14,29,10
18,28,14
13,33,13
12,27,17
10,26,15
9,32,10
13,34,14
21,29,14
13,29,16
12,33,14
15,32,15
12,29,13
17,30,12
13,32,14
12,34,12
19,28,10
14,34,12
11,31,14
16,29,16
11,27,18
10,30,15
9,29,14
11,22,19
9,36,8
14,38,12
12,29,12
7,40,17
15,35,10
12,28,11
6,36,14
11,32,11
9,37,11
12,37,12
16,36,7
18,22,11
9,37,10
18,33,11
14,38,13
11,40,11
15,34,10
17,33,16
9,34,14
13,38,10
12,28,18
17,32,9
15,36,10
8,40,16
14,32,14
16,36,5
11,33,16
9,33,14
15,28,13
11,35,13
11,28,16
11,35,11
12,29,8
10,29,14
14,32,10
11,32,13
8,33,15
6,25,18
12,39,8
12,27,16
6,34,15
14,33,9
18,31,9
12,28,16
13,22,17
6,30,12
9,32,10
11,39,8
6,35,9
14,34,7
12,36,9
15,32,10
13,35,9
5,39,14
8,36,10
13,35,11
14,35,10
12,37,11
12,31,14
14,33,13
15,28,11
16,32,13
12,24,11
17,34,13
14,32,13
11,31,14
8,30,14
7,34,13
13,31,11
3,47,9
11,37,12
18,28,12
12,32,10
6,30,15
11,40,6
14,31,13
14,30,11
17,28,8
12,38,9
23,25,14
9,39,16
20,28,7
8,32,10
17,32,15
10,31,20
8,32,13
15,34,9
12,36,12
15,31,14
12,39,11
16,30,13
10,38,13
17,31,11
15,33,8
12,31,14
10,31,15
13,35,13
9,37,13
19,37,15
10,31,17
16,34,10
20,27,16
11,29,18
15,33,8
12,30,14
15,33,9
16,23,17
12,33,13
13,33,19
9,32,12
11,28,11
12,37,16
14,28,16
7,35,12
10,41,13
11,32,11
16,33,11
13,32,5
13,30,18
11,35,12
17,26,12
12,26,14
14,26,12
12,33,13
8,34,16
15,34,14
18,28,11
13,28,9
14,37,12
15,29,11
13,29,17
7,37,13
12,34,12
17,22,16
10,28,12
14,27,9
14,29,15
17,24,18
13,29,12
7,32,14
12,32,12
8,38,14
6,33,12
15,35,6
16,26,12
13,39,12
10,24,17
14,35,9
15,31,15
14,36,13
12,34,11
13,28,12
20,26,14
16,27,19
10,32,14
15,28,14
14,29,11
4,38,13
11,33,15
11,38,10
13,33,19
10,32,11
6,35,13
8,37,10
12,39,6
8,39,11
13,28,11
13,29,12
11,39,11
9,37,14
9,35,8
18,35,13
5,37,20
13,27,12
12,30,12
11,35,9
9,37,9
12,34,6
11,27,14
11,33,8
16,37,6
14,26,12
11,38,7
12,37,11
7,33,11
8,36,10
16,27,12
9,30,18
12,29,10
13,28,13
13,36,6
16,29,15
8,36,13
17,31,14
17,29,12
9,42,8
16,31,14
14,31,13
14,35,12
9,36,19
10,35,14
11,32,7
13,25,12
13,25,17
9,38,8
12,28,14
14,36,9
17,31,13
10,32,14
17,28,10
17,32,16
16,30,18
14,29,13
9,38,16
12,27,14
10,37,15
10,30,11
16,30,11
16,33,12
16,29,17
11,26,16
16,27,18
14,28,7
10,27,15
15,25,14
12,38,7
15,21,14
16,36,14
12,28,17
13,34,12
14,39,9
11,44,11
18,33,10
9,35,11
15,35,7
15,28,18
11,28,12
16,39,12
8,37,16
9,32,11
8,36,15
7,37,10
6,31,14
12,30,11
10,25,17
13,36,10
10,32,16
14,41,10
11,41,9
12,34,10
9,35,13
13,30,10
16,29,11
12,27,15
12,32,16
12,39,8
17,28,16
16,26,12
9,29,16
9,33,15
6,37,11
13,22,12
13,33,10
13,31,8
9,39,11
12,30,13
14,29,15
10,35,12
11,36,9
3,40,9
10,20,10
14,28,12
8,39,10
12,28,13
13,34,12
12,32,13
6,32,13
9,39,9
9,28,13
10,37,10
11,30,13
11,28,9
9,29,11
14,33,10
10,38,9
12,28,8
9,34,12
15,27,10
12,29,10
9,36,12
14,32,11
18,28,10
7,34,10
6,31,15
13,35,10
16,25,11
13,28,11
10,31,10
19,31,10
11,35,10
15,39,9
14,32,13
15,34,12
10,32,20
19,39,13
13,28,14
16,31,15
15,34,14
13,31,15
11,34,12
9,26,13
16,29,8
9,34,10
14,27,10
13,33,13
10,35,15
11,36,10
15,24,16
8,36,10
9,37,8
12,31,11
12,31,11
12,33,13
14,32,16
8,30,12
16,35,11
10,34,14
11,25,10
15,39,14
11,39,13
19,27,9
12,24,19
16,33,14
10,29,11
11,36,14
9,36,12
10,34,14
10,29,16
16,33,7
15,30,8
11,26,19
13,29,12
12,30,16
13,30,10
21,27,13
12,28,13
14,39,8
9,37,13
10,32,11
16,29,16
17,37,13
15,38,10
16,23,18
11,29,13
10,37,13
18,24,16
12,32,14
10,34,14
11,39,10
13,35,6
10,34,15
9,41,21
6,34,13
10,30,10
7,41,12
15,30,11
14,38,5
14,44,5
10,33,15
11,34,18
11,31,13
11,34,5
12,28,19
18,35,9
12,39,9
11,41,12
19,33,8
14,34,13
16,30,14
13,36,11
13,39,12
11,34,18
16,36,9
16,26,14
19,33,17
13,36,16
18,29,13
11,29,19
17,29,13
8,35,15
16,34,11
10,34,13
13,30,12
8,35,9
12,25,17
21,24,8
16,35,14
16,31,5
10,29,17
12,34,14
13,34,11
15,36,12
11,33,15
12,26,17
11,29,14
12,36,12
17,33,14
13,33,13
12,29,14
17,29,14
17,34,9
7,42,14
13,30,15
10,42,9
8,35,15
16,31,11
13,34,11
17,36,14
16,29,17
7,34,14
11,30,17
14,32,12
15,32,14
10,38,14
15,34,12
13,40,10
17,28,14
11,34,8
15,29,16
14,37,15
8,33,18
17,32,10
13,22,16
10,42,12
14,32,14
7,35,12
21,36,6
17,31,14
11,35,10
16,22,15
14,33,13
12,33,16
15,23,13
14,31,12
10,33,13
22,34,10
15,34,15
15,30,17
16,35,16
12,38,14
21,33,15
14,39,13
13,37,12
14,38,18
14,36,14
13,26,17
9,32,15
16,33,14
13,36,12
16,38,7
9,34,18
18,31,13
6,36,18
17,30,18
13,32,16
16,33,14
11,32,15
9,33,16
12,27,17
16,26,11
13,31,9
8,30,13
14,25,15
13,37,14
10,28,14
10,31,11
14,26,11
12,33,8
8,32,14
12,35,15
9,34,17
13,33,11
13,30,10
9,32,8
9,35,10
19,25,12
9,35,13
10,44,10
16,37,9
16,31,15
11,30,14
11,32,15
9,29,13
16,41,9
13,40,11
15,26,15
17,30,8
6,31,14
11,30,13
13,36,12
7,30,12
7,37,10
9,34,12
15,33,10
15,37,11
9,37,14
12,30,13
12,39,11
15,31,11
17,33,15
11,33,16
11,31,14
15,34,8
10,31,12
13,36,8
19,26,10
21,25,15
11,38,14
16,20,15
13,33,9
17,26,19
18,30,12
9,31,15
16,32,11
10,28,19
11,27,21
12,32,13
12,31,10
11,35,10
7,29,13
13,28,9
15,29,15
14,29,12
17,28,7
12,39,12
11,32,14
8,37,11
18,31,11
14,31,12
14,32,14
10,32,9
13,36,13
10,29,19
5,32,17
18,27,9
9,41,10
8,29,21
10,32,8
12,30,11
7,28,19
10,28,14
13,30,10
10,32,13
8,37,6
7,25,12
12,33,9
9,38,14
11,34,9
16,36,11
11,37,9
8,37,11
8,26,15
10,37,7
11,37,11
10,38,8
6,36,9
10,34,8
15,29,12
12,29,14
11,30,12
7,38,11
16,29,10
12,31,10
8,33,16
11,33,13
17,30,9
15,31,10
10,32,12
8,39,6
5,38,11
15,32,13
16,32,10
13,29,16
14,30,14
10,35,15
13,32,6
12,31,15
15,38,4
10,41,13
20,41,12
11,37,10
10,34,11
10,31,18
11,34,12
8,38,9
9,28,16
10,34,11
8,27,8
12,37,6
11,25,16
10,34,12
15,27,14
9,33,11
9,33,14
9,34,12
13,31,11
11,29,8
12,32,8
15,30,10
8,25,9
11,34,9
13,32,11
6,32,10
10,29,9
12,27,13
7,31,11
8,32,12
11,35,8
11,34,7
7,41,9
11,33,11
13,30,10
12,36,7
9,36,7
9,29,14
10,37,11
11,33,14
12,26,13
12,38,12
15,35,9
13,28,10
14,26,10
8,37,14
8,32,15
12,33,10
8,29,17
12,29,13
12,33,5
9,38,9
12,34,9
14,22,9
8,40,11
19,27,11
10,33,12
12,34,11
11,33,8
10,28,15
8,36,10
17,30,10
4,29,17
10,37,9
17,28,11
10,35,12
6,29,14
7,36,14
7,32,13
7,36,9
9,38,9
12,34,12
11,34,6
4,38,11
12,30,11
7,37,5
7,31,10
10,34,8
8,38,3
12,33,8
12,32,10
18,37,4
8,36,16
8,32,8
10,32,12
10,35,11
7,40,11
10,40,11
15,37,12
12,36,9
12,41,7
12,30,11
9,42,12
16,36,9
13,26,13
18,32,8
11,35,14
11,38,9
10,35,8
11,36,12
11,27,16
15,33,9
14,31,12
10,38,14
15,37,11
14,37,10
13,31,17
13,37,10
16,27,17
12,33,16
13,29,11
12,28,20
11,32,12
12,33,12
7,36,11
10,26,18
13,34,8
15,30,10
9,39,13
10,30,10
16,34,13
17,34,6
14,35,7
9,34,15
9,28,19
10,29,14
12,39,9
13,31,12
6,35,16
13,31,6
6,24,21
8,40,3
7,36,11
6,36,9
9,32,7
14,28,9
3,37,10
18,36,5
15,41,8
14,34,11
11,34,12
12,29,12
9,35,11
14,32,15
9,37,11
21,33,6
15,27,14
15,28,10
18,25,14
13,33,15
6,35,18
15,37,8
11,33,19
11,28,16
12,34,13
14,33,11
16,32,18
7,37,11
11,33,17
11,40,7
12,30,13
12,39,10
14,19,19
19,35,11
13,31,10
12,34,9
10,35,15
14,37,7
14,35,16
11,23,16
9,34,15
11,38,9
6,39,8
8,33,8
13,29,11
20,31,10
12,36,13
9,31,14
9,30,11
8,28,18
8,36,7
11,31,7
10,30,12
9,26,8
13,30,9
14,26,13
14,32,13
13,25,12
11,27,12
11,34,18
16,29,11
12,37,9
8,34,13
15,32,10
12,36,12
11,33,9
8,31,11
13,36,8
10,25,17
22,24,13
15,35,13
11,30,16
13,35,8
14,30,13
11,23,13
13,32,13
19,26,11
17,34,12
15,28,14
16,27,15
11,31,14
8,28,13
11,32,17
6,33,17
11,31,5
9,36,8
10,39,11
15,31,18
12,35,14
9,36,11
19,31,11
6,40,8
12,36,9
14,33,19
12,31,14
7,34,10
9,34,15
